2025-09-23T08:34:46.6830985Z ##[group]Run cargo bench --no-run
2025-09-23T08:34:46.6831291Z [36;1mcargo bench --no-run[0m
2025-09-23T08:34:46.6861391Z shell: /usr/bin/bash -e {0}
2025-09-23T08:34:46.6861639Z env:
2025-09-23T08:34:46.6861835Z   CARGO_TERM_COLOR: always
2025-09-23T08:34:46.6862062Z   CARGO_HOME: /home/runner/.cargo
2025-09-23T08:34:46.6862284Z   CARGO_INCREMENTAL: 0
2025-09-23T08:34:46.6862476Z ##[endgroup]
2025-09-23T08:34:46.7756246Z [1m[92m    Updating[0m crates.io index
2025-09-23T08:34:47.3308273Z [1m[92m     Locking[0m 242 packages to latest Rust 1.92.0-nightly compatible versions
2025-09-23T08:34:47.3329982Z [1m[92m      Adding[0m axum v0.7.9 [1m[33m(available: v0.8.4)[0m
2025-09-23T08:34:47.3340929Z [1m[92m      Adding[0m bincode v1.3.3 [1m[33m(available: v2.0.1)[0m
2025-09-23T08:34:47.3406464Z [1m[92m      Adding[0m criterion v0.5.1 [1m[33m(available: v0.7.0)[0m
2025-09-23T08:34:47.3588853Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.16)[0m
2025-09-23T08:34:47.3823003Z [1m[92m Downloading[0m crates ...
2025-09-23T08:34:47.4237256Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-09-23T08:34:47.4273196Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-09-23T08:34:47.4293679Z [1m[92m  Downloaded[0m bit-set v0.8.0
2025-09-23T08:34:47.4311526Z [1m[92m  Downloaded[0m chrono v0.4.42
2025-09-23T08:34:47.4387913Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-09-23T08:34:47.4428986Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-09-23T08:34:47.4450609Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-09-23T08:34:47.4495554Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-09-23T08:34:47.4517741Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-09-23T08:34:47.4542530Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-09-23T08:34:47.4588367Z [1m[92m  Downloaded[0m wait-timeout v0.2.1
2025-09-23T08:34:47.4611232Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-09-23T08:34:47.4638350Z [1m[92m  Downloaded[0m unicode-ident v1.0.19
2025-09-23T08:34:47.4674425Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-09-23T08:34:47.4708488Z [1m[92m  Downloaded[0m tower v0.5.2
2025-09-23T08:34:47.4817032Z [1m[92m  Downloaded[0m memoffset v0.7.1
2025-09-23T08:34:47.4834282Z [1m[92m  Downloaded[0m zerocopy v0.8.27
2025-09-23T08:34:47.5099476Z [1m[92m  Downloaded[0m parking_lot_core v0.9.11
2025-09-23T08:34:47.5124671Z [1m[92m  Downloaded[0m clap_lex v0.7.5
2025-09-23T08:34:47.5139044Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-09-23T08:34:47.5172247Z [1m[92m  Downloaded[0m hyper-util v0.1.17
2025-09-23T08:34:47.5237985Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-09-23T08:34:47.5276503Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-09-23T08:34:47.5345775Z [1m[92m  Downloaded[0m parking_lot v0.12.4
2025-09-23T08:34:47.5378450Z [1m[92m  Downloaded[0m hashbrown v0.16.0
2025-09-23T08:34:47.5435877Z [1m[92m  Downloaded[0m mio v1.0.4
2025-09-23T08:34:47.5502765Z [1m[92m  Downloaded[0m plotters v0.3.7
2025-09-23T08:34:47.5604989Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-09-23T08:34:47.5674403Z [1m[92m  Downloaded[0m hyper v1.7.0
2025-09-23T08:34:47.5748088Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-09-23T08:34:47.5802970Z [1m[92m  Downloaded[0m http v1.3.1
2025-09-23T08:34:47.5845328Z [1m[92m  Downloaded[0m tokio v1.47.1
