nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:20.881471Z[0m [32m INFO[0m [2mvectorizer[0m[2m:[0m Starting Vectorizer v0.1.0
[2m2025-09-23T09:41:20.881525Z[0m [32m INFO[0m [2mvectorizer[0m[2m:[0m Binding to 127.0.0.1:15001
[2m2025-09-23T09:41:20.881542Z[0m [32m INFO[0m [2mvectorizer::db::vector_store[0m[2m:[0m Creating new VectorStore
[2m2025-09-23T09:41:20.881611Z[0m [32m INFO[0m [2mvectorizer[0m[2m:[0m Vector store initialized
[2m2025-09-23T09:41:20.886574Z[0m [32m INFO[0m [2mvectorizer[0m[2m:[0m Loading project from: ../gov
[2m2025-09-23T09:41:20.886640Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Loading project from: ../gov
[2m2025-09-23T09:41:20.887005Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-00/AUTOMATION_WORKFLOWS.md (21847 bytes)
[2m2025-09-23T09:41:20.887101Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-00/BIP-00-implementation-plan.md (17566 bytes)
[2m2025-09-23T09:41:20.887187Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-00/BIP-00-review-report-gemini-2.5-pro.md (2391 bytes)
[2m2025-09-23T09:41:20.887268Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-00/BIP-00.md (13341 bytes)
[2m2025-09-23T09:41:20.887346Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-00/README.md (9183 bytes)
[2m2025-09-23T09:41:20.887440Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-00/TECHNICAL_ARCHITECTURE.md (23383 bytes)
[2m2025-09-23T09:41:20.887563Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/BIP-01-implementation-plan.md (7867 bytes)
[2m2025-09-23T09:41:20.887648Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/BIP-01.md (8863 bytes)
